identyfikator,nazwisko,imie,data_urodzenia
1457,Ehbacka,Miranda,1980-01-31 00:00:00
1458,Bfbacki,Tercjusz,1992-01-21 00:00:00
1459,Orbacka,Julia,1953-05-05 00:00:00
1460,Ccbacka,Waleriana,1970-06-28 00:00:00
1461,Kcbacki,Tygriusz,2010-12-27 00:00:00
1462,Nlbacka,Bonita,1982-02-04 00:00:00
1463,Rpbacka,Kandyda,1978-12-16 00:00:00
1464,Lobacka,Materna,1990-01-06 00:00:00
1465,Bubacki,Aurelian,1974-04-15 00:00:00
1466,Bibacka,Lucyna,1995-05-23 00:00:00
1467,Sfbacki,Tryfiliusz,1982-02-25 00:00:00
1468,Dbbacka,Bibiana,1981-04-05 00:00:00
1469,Hwbacka,Julita,1981-07-12 00:00:00
1470,Ubbacka,Licynia,1997-07-17 00:00:00
1471,Frbacka,Julita,1984-05-10 00:00:00
1472,Epbacka,Kamila,1960-02-12 00:00:00
1473,Crbacki,Kancjan,1967-09-21 00:00:00
1474,Ggbacki,Laurencjusz,1993-03-04 00:00:00
1475,Kebacki,Tuliusz,1988-10-19 00:00:00
1476,Uwbacki,Marcjan,1957-08-23 00:00:00
1477,Rfbacka,Nonna,1996-03-08 00:00:00
1478,Egbacki,Antonin,1990-05-18 00:00:00
1479,Gibacka,Lilla,1971-11-10 00:00:00
1480,Dobacka,Potencjana,1980-12-28 00:00:00
1481,Ebbacka,Sybillina,1992-08-16 00:00:00
1482,Mhbacki,Antoni,1990-04-01 00:00:00
1483,Utbacki,Walery,1974-05-09 00:00:00
1484,Enbacki,Rufus,1991-01-04 00:00:00
1485,Pobacki,August,1967-12-05 00:00:00
1486,Debacki,Bonifacy,2006-10-07 00:00:00
1487,Ohbacka,Honorata,1998-08-04 00:00:00
1488,Tjbacka,Sylwana,1962-09-14 00:00:00
1489,Tjbacki,Natalis,1971-06-14 00:00:00
1490,Khbacka,Justyna,1964-03-16 00:00:00
1491,Spbacka,Nazaria,1963-09-11 00:00:00
1492,Tnbacki,Maniusz,1969-07-30 00:00:00
1493,Oebacki,Lucjan,1974-02-05 00:00:00
1494,Hrbacka,Hadrianna,1961-06-26 00:00:00
1495,Bjbacki,Trojan,1994-06-08 00:00:00
1496,Tibacki,Sergiusz,1955-09-23 00:00:00
1497,Mpbacki,Montan,1995-02-10 00:00:00
1498,Ptbacki,Petroniusz,1981-08-29 00:00:00
1499,Pbbacka,Scholastyka,1960-10-22 00:00:00
1500,Lubacka,Julianna,1961-12-08 00:00:00
1501,Tpbacki,Tertulian,1988-12-01 00:00:00
1502,Uibacki,Sekundyn,1988-02-27 00:00:00
1503,Klbacka,Romula,1985-05-15 00:00:00
1504,Cbbacki,Kancjan,1968-08-11 00:00:00
1505,Clbacki,Kancjusz,1981-12-23 00:00:00
1506,Cfbacka,Sewera,1990-05-13 00:00:00
1507,Htbacka,Benigna,1967-04-25 00:00:00
1508,Uebacka,Tarsylia,1998-09-04 00:00:00
1509,Thbacki,Laurentyn,1994-07-23 00:00:00
1510,Lnbacka,Nazaria,1969-02-06 00:00:00
1511,Kabacki,Flawiusz,1983-09-24 00:00:00
1512,Bpbacka,Florianna,1978-04-09 00:00:00
1513,Fgbacki,Mariusz,1979-02-27 00:00:00
1514,Agbacki,Sylwan,1984-10-13 00:00:00
1515,Eibacki,Feliks,2001-01-23 00:00:00
1516,Tdbacka,Kamila,1995-01-23 00:00:00
1517,Nrbacka,Liliana,1999-10-15 00:00:00
1518,Sobacki,Rufus,1965-12-29 00:00:00
1519,Gjbacka,Druzjanna,1989-08-06 00:00:00
1520,Acbacka,Pudencjanna,1963-08-24 00:00:00
1521,Tabacka,Fotyna,1982-10-15 00:00:00
1522,Ucbacka,Julita,1977-04-21 00:00:00
1523,Mnbacka,Leonia,1974-10-28 00:00:00
1524,Ukbacka,Lukrecja,1989-08-31 00:00:00
1525,Pwbacki,Sylwan,1999-06-07 00:00:00
1526,Dpbacki,Wenanty,1998-06-10 00:00:00
1527,Ufbacki,Ardalion,1993-05-09 00:00:00
1528,Febacka,�ucjana,1966-04-19 00:00:00
1529,Agbacka,Konstantyna,1979-06-16 00:00:00
1530,Drbacki,Antoni,1986-09-06 00:00:00
1531,Dgbacka,Gloria,1962-02-15 00:00:00
1532,Ttbacka,Druzjanna,1987-06-26 00:00:00
1533,Kibacka,Flora,1981-01-02 00:00:00
1534,Ecbacki,Wincenty,1995-03-28 00:00:00
1535,Dnbacka,Wioleta,1961-01-25 00:00:00
1536,Hnbacki,Barbacy,1979-06-17 00:00:00
1537,Clbacka,Honoryna,1984-09-19 00:00:00
1538,Tlbacka,Placyda,1970-09-30 00:00:00
1539,Kpbacka,Placyda,1999-04-16 00:00:00
1540,Kkbacka,Blandyna,1988-02-18 00:00:00
1541,Awbacki,Fidelis,1986-01-09 00:00:00
1542,Hgbacka,Oktawia,2001-08-27 00:00:00
1543,Ssbacki,Hortensjusz,1989-08-01 00:00:00
1544,Umbacka,Fortunata,1986-06-24 00:00:00
1545,Mrbacka,Hadrianna,1981-11-13 00:00:00
1546,Dnbacki,Lupus,1974-01-16 00:00:00
1547,Ngbacka,Tarsylia,1993-06-06 00:00:00
1548,Mbbacka,Tuskana,1968-11-17 00:00:00
1549,Efbacka,Celina,1989-02-13 00:00:00
1550,Owbacka,Rozalia,1983-06-10 00:00:00
1551,Ntbacka,Nonna,1956-11-24 00:00:00
1552,Fcbacka,Flawia,1991-02-21 00:00:00
1553,Unbacki,Fabian,1983-11-23 00:00:00
1554,Msbacki,Leon,1961-04-25 00:00:00
1555,Osbacki,Sylwan,1962-02-06 00:00:00
1556,Gkbacka,Bibiana,1973-11-21 00:00:00
1557,Ebbacki,Tycjan,1982-06-19 00:00:00
1558,Mlbacka,Kwieta,1988-02-03 00:00:00
1559,Wlbacki,Lucjusz,1994-01-24 00:00:00
1560,Khbacki,Antonin,1992-04-09 00:00:00
1561,Usbacka,Diana,1996-11-23 00:00:00
1562,Webacka,Julianna,1962-01-15 00:00:00
1563,Bubacka,Klara,1970-05-31 00:00:00
1564,Wkbacka,Nonna,1991-08-06 00:00:00
1565,Upbacki,Rufus,1962-09-23 00:00:00
1566,Fibacki,Augustyn,2004-09-29 00:00:00
1567,Albacki,Floryn,1965-03-19 00:00:00
1568,Aibacki,Modest,2008-03-14 00:00:00
1569,Bjbacka,Kasjana,1999-10-09 00:00:00
1570,Oebacka,Klaudia,1985-08-25 00:00:00
1571,Dlbacka,Donata,1968-12-05 00:00:00
1572,Gdbacki,Pawe�,1970-07-30 00:00:00
1573,Mubacka,Dezyderia,1965-03-07 00:00:00
1574,Osbacka,Kancjanela,1961-01-02 00:00:00
1575,Hubacka,Pia,2009-01-28 00:00:00
1576,Tkbacki,Cezary,1981-08-15 00:00:00
1577,Hubacki,Tytus,1974-08-14 00:00:00
1578,Slbacka,Hadrianna,1999-07-30 00:00:00
1579,Ccbacki,Turybiusz,1986-10-12 00:00:00
1580,Mjbacka,Leonia,1974-03-23 00:00:00
1581,Pjbacka,Aurea,1961-12-05 00:00:00
1582,Dtbacka,R�a,1984-11-07 00:00:00
1583,Bcbacka,Hilaria,1986-10-18 00:00:00
1584,Acbacki,Montan,1991-07-02 00:00:00
1585,Rnbacka,Gordiana,1960-04-28 00:00:00
1586,Snbacki,Sekundyn,1996-10-20 00:00:00
1587,Mjbacki,Wenancjusz,1977-08-02 00:00:00
1588,Krbacki,B�a�ej,1982-12-15 00:00:00
1589,Dhbacka,Kaja,1974-06-06 00:00:00
1590,Lcbacka,Hadrianna,1966-08-13 00:00:00
1591,Ssbacka,Hortensja,1971-04-17 00:00:00
1592,Rpbacki,Kajetan,1976-07-11 00:00:00
1593,Ghbacki,Wiktorian,1987-11-21 00:00:00
1594,Rmbacki,Tygriusz,1961-05-29 00:00:00
1595,Mlbacki,Honoryn,1985-12-12 00:00:00
1596,Lmbacki,Fereol,1984-08-10 00:00:00
1597,Asbacki,Klemens,1974-08-01 00:00:00
1598,Gkbacki,Sekundyn,1978-12-06 00:00:00
1599,Fsbacka,Kasjana,1954-12-23 00:00:00
1600,Bmbacki,Trojan,1977-12-09 00:00:00
1601,Sebacki,August,1981-05-24 00:00:00
1602,Aebacki,Bonit,1997-09-19 00:00:00
1603,Aabacka,Kancjanela,1993-06-05 00:00:00
1604,Wcbacki,Dacjan,1964-11-25 00:00:00
1605,Tfbacki,Marceli,1967-03-06 00:00:00
1606,Twbacki,Emil,2011-11-10 00:00:00
1607,Drbacka,Juwencja,1964-09-28 00:00:00
1608,Ogbacki,Kancjusz,1994-09-27 00:00:00
1609,Aabacki,Tarsycjusz,2008-08-27 00:00:00
1610,Plbacki,Honoryn,1960-05-14 00:00:00
1611,Ctbacka,Waleria,1992-01-30 00:00:00
1612,Lsbacki,Maksymin,1983-08-09 00:00:00
1613,Olbacka,Fortunata,1970-11-03 00:00:00
1614,Kfbacka,Pulcheria,1988-03-05 00:00:00
1615,Pibacki,Sulpicjusz,1978-07-13 00:00:00
1616,Rjbacki,Ursyn,1981-01-28 00:00:00
1617,Gwbacka,Lidia,1982-05-16 00:00:00
1618,Olbacki,Tarsycjusz,1989-11-09 00:00:00
1619,Gubacka,Konstantyna,1973-01-26 00:00:00
1620,Tcbacka,Pia,1984-05-19 00:00:00
1621,Ppbacka,Zyta,1982-09-14 00:00:00
1622,Wobacki,Tarcyzjusz,1992-01-14 00:00:00
1623,Aobacka,Klarysa,1971-07-05 00:00:00
1624,Nrbacki,Laurentyn,1983-10-04 00:00:00
1625,Robacki,Remigiusz,1993-05-02 00:00:00
1626,Ribacki,Oktawiusz,1969-09-27 00:00:00
1627,Srbacki,Gawe�,1986-03-02 00:00:00
1628,Hmbacka,Saturnina,1963-08-30 00:00:00
1629,Rcbacki,Dorian,1963-08-17 00:00:00
1630,Hrbacki,Juwenalis,1986-11-23 00:00:00
1631,Blbacka,Innocencja,1984-10-11 00:00:00
1632,Uubacka,Wioleta,1963-07-30 00:00:00
1633,Ahbacki,Tacjan,1991-02-13 00:00:00
1634,Uubacki,Litoriusz,1987-08-14 00:00:00
1635,Tbbacki,Kancjan,1967-01-29 00:00:00
1636,Nsbacki,Ursus,1997-10-28 00:00:00
1637,Eibacka,Gajana,1993-11-17 00:00:00
1638,Wwbacka,Stella,1997-03-20 00:00:00
1639,Enbacka,Fotyna,1994-07-30 00:00:00
1640,Llbacki,Maksencjusz,1962-05-20 00:00:00
1641,Pwbacka,Sewera,1989-04-04 00:00:00
1642,Fnbacki,Wiktor,1969-05-14 00:00:00
1643,Bkbacka,Kandyda,2000-08-15 00:00:00
1644,Wpbacka,Flawia,1969-11-19 00:00:00
1645,Kmbacki,Julian,1974-11-15 00:00:00
1646,Ajbacki,Sabin,1987-02-17 00:00:00
1647,Mpbacka,Liwia,1992-01-07 00:00:00
1648,Rubacka,Nazaria,1978-10-06 00:00:00
1649,Awbacka,Gracja,1963-07-20 00:00:00
1650,Wgbacka,Liliana,1975-02-03 00:00:00
1651,Anbacki,Maksymilian,1981-11-18 00:00:00
1652,Tabacki,Donat,1979-07-31 00:00:00
1653,Njbacki,Wenancjusz,1967-02-06 00:00:00
1654,Shbacki,Remigiusz,1960-06-16 00:00:00
1655,Debacka,Julia,1975-02-18 00:00:00
1656,Udbacka,Paula,1971-06-10 00:00:00
1657,Cebacka,Tyburcja,1960-03-25 00:00:00
1658,Kdbacka,Leontyna,1989-01-26 00:00:00
1659,Pkbacki,Patrycjusz,1990-11-27 00:00:00
1660,Afbacka,Dezyderia,1977-04-04 00:00:00
1661,Oobacka,Emilia,1979-06-11 00:00:00
1662,Fkbacki,Ursyn,1994-02-04 00:00:00
1663,Rlbacka,Konstantyna,1990-02-23 00:00:00
1664,Ckbacki,Remus,1994-11-24 00:00:00
1665,Wfbacka,Klarysa,1979-12-16 00:00:00
1666,Hebacka,Wiola,1962-02-12 00:00:00
1667,Knbacka,Druzjanna,1963-02-11 00:00:00
1668,Rtbacki,Marcjalis,1969-04-13 00:00:00
1669,Gfbacka,Pia,1997-11-20 00:00:00
1670,Rdbacka,Renata,1995-01-25 00:00:00
1671,Stbacka,Wiktoriana,1969-08-15 00:00:00
1672,Hwbacki,German,1965-01-05 00:00:00
1673,Onbacki,Honoriusz,2003-07-14 00:00:00
1674,Crbacka,Placyda,1982-04-16 00:00:00
1675,Wjbacki,Serwacy,1982-01-21 00:00:00
1676,Adbacki,Walenty,1972-06-20 00:00:00
1677,Ptbacka,Paulina,1961-11-07 00:00:00
1678,Lrbacka,Floryna,1966-05-22 00:00:00
1679,Lhbacki,Florentyn,1967-10-31 00:00:00
1680,Psbacka,Natalia,1958-01-31 00:00:00
1681,Nfbacka,Regina,1970-08-25 00:00:00
1682,Robacka,Konkordia,1996-11-23 00:00:00
1683,Dsbacka,Laurencja,1986-05-10 00:00:00
1684,Nnbacka,Tertulia,1984-01-03 00:00:00
1685,Uobacka,Rozalia,1962-10-19 00:00:00
1686,Mwbacki,Seweryn,1994-10-16 00:00:00
1687,Eubacki,B�a�ej,1974-04-15 00:00:00
1688,Fmbacka,Konstancja,1989-03-27 00:00:00
1689,Wnbacka,Poppea,2019-01-10 00:00:00
1690,Bpbacki,Treweriusz,1974-11-20 00:00:00
1691,Uhbacki,Wirgiliusz,1966-06-10 00:00:00
1692,Mdbacki,Mamertyn,1996-07-31 00:00:00
1693,Sgbacka,Perpetua,1965-10-11 00:00:00
1694,Febacki,Sylwester,1989-06-14 00:00:00
1695,Pmbacka,Lucja,1969-10-02 00:00:00
1696,Rmbacka,Florianna,1976-10-11 00:00:00
1697,Cwbacki,Hortensjusz,1985-12-15 00:00:00
1698,Csbacki,Owidiusz,2007-06-27 00:00:00
1699,Cnbacka,Angelika,1962-07-24 00:00:00
1700,Ambacki,Walery,1975-10-22 00:00:00
1701,Tfbacka,Feliksa,1984-05-13 00:00:00
1702,Prbacki,Fabian,1978-07-15 00:00:00
1703,Hbbacka,Scholastyka,1977-06-19 00:00:00
1704,Ofbacka,Augusta,1986-12-23 00:00:00
1705,Eobacki,Laurencjusz,1972-01-08 00:00:00
1706,Atbacki,Walentyn,1979-01-12 00:00:00
1707,Tdbacki,Serwiusz,1976-11-05 00:00:00
1708,Blbacki,Bonet,1994-06-20 00:00:00
1709,Bkbacki,Renat,1985-02-28 00:00:00
1710,Arbacka,Amanda,1986-06-17 00:00:00
1711,Rebacka,Lucja,1994-09-29 00:00:00
1712,Lrbacki,Lupus,1985-05-22 00:00:00
1713,Nnbacki,Modest,1973-02-07 00:00:00
1714,Pubacki,Terencjusz,1989-01-20 00:00:00
1715,Wabacka,Zyta,1998-12-27 00:00:00
1716,Sbbacka,Dezyderia,1971-02-25 00:00:00
1717,Bdbacka,Flora,1978-09-11 00:00:00
1718,Nwbacki,Sewer,1976-03-31 00:00:00
1719,Nlbacki,Sylwan,1990-11-19 00:00:00
1720,Bcbacki,Walerian,1982-09-07 00:00:00
1721,Esbacka,Wiola,1977-03-06 00:00:00
1722,Sjbacki,Horacy,1994-10-13 00:00:00
1723,Tlbacki,Memiusz,1976-09-14 00:00:00
1724,Glbacki,Bonit,1974-06-16 00:00:00
1725,Sibacka,Humbelina,1999-08-14 00:00:00
1726,Aobacki,Juniusz,1969-06-19 00:00:00
1727,Ekbacka,Wera,1987-09-25 00:00:00
1728,Rwbacka,Auksencja,1964-02-10 00:00:00
1729,Gnbacka,Humbelina,1981-02-26 00:00:00
1730,Sebacka,Innocencja,1952-10-12 00:00:00
1731,Dubacki,Gaudenty,1967-08-25 00:00:00
1732,Rdbacki,Scypion,1977-07-30 00:00:00
1733,Ribacka,Wera,1991-11-08 00:00:00
1734,Libacki,Ursycyn,1980-03-07 00:00:00
1735,Mgbacka,Bonita,1968-04-05 00:00:00
1736,Sdbacki,Horacy,1967-08-30 00:00:00
1737,Chbacki,Klaudian,1980-03-02 00:00:00
1738,Ugbacka,Fawila,1982-11-09 00:00:00
1739,Ckbacka,Konkordia,1995-02-15 00:00:00
1740,Pgbacki,Romulus,2010-11-03 00:00:00
1741,Eubacka,Lawinia,1988-07-14 00:00:00
1742,Pubacka,Florentyna,1966-07-04 00:00:00
1743,Ukbacki,Lupus,1964-01-19 00:00:00
1744,Anbacka,Tarsylia,1985-12-30 00:00:00
1745,Bsbacka,Celestyna,1976-03-01 00:00:00
1746,Nwbacka,Klemencja,1995-07-07 00:00:00
1747,Gebacki,Cyprian,1970-03-10 00:00:00
1748,Eebacki,Fotyn,1983-03-19 00:00:00
1749,Btbacki,Floryn,1987-02-02 00:00:00
1750,Gfbacki,Ursyn,1988-12-28 00:00:00
1751,Pdbacki,Ardalion,1995-03-29 00:00:00
1752,Wmbacka,Flawia,1966-01-25 00:00:00
1753,Snbacka,Leonia,1985-05-09 00:00:00
1754,Kcbacka,Tacjana,1990-04-02 00:00:00
1755,Hlbacka,Antonina,1994-03-18 00:00:00
1756,Krbacka,Fawila,1990-09-29 00:00:00
1757,Wgbacki,Renat,1991-01-04 00:00:00
1758,Tmbacki,Aurelian,1998-09-12 00:00:00
1759,Wubacki,Sabinian,1995-08-15 00:00:00
1760,Skbacka,Waleriana,1980-10-24 00:00:00
1761,Mmbacki,Antoni,1967-09-20 00:00:00
1762,Kbbacki,Cyprian,1975-07-22 00:00:00
1763,Trbacki,Fortunat,1973-11-24 00:00:00
1764,Abbacki,Dorian,1971-07-10 00:00:00
1765,Bmbacka,Fotyna,1994-02-24 00:00:00
1766,Flbacka,Beata,1984-11-08 00:00:00
1767,Gbbacka,Wirydiana,1993-09-23 00:00:00
1768,Kubacka,Laura,1980-11-01 00:00:00
1769,Tebacka,Kasjana,1967-04-21 00:00:00
1770,Elbacki,Florencjusz,2009-02-15 00:00:00
1771,Dibacka,Tuskana,1964-02-16 00:00:00
1772,Ncbacki,Kwadrat,1985-08-29 00:00:00
1773,Dwbacka,Paulina,1973-07-30 00:00:00
1774,Hcbacka,Pia,1992-12-22 00:00:00
1775,Lkbacka,Felicjana,1967-05-18 00:00:00
1776,Lhbacka,Paschalina,1980-10-11 00:00:00
1777,Fbbacka,Saturnina,2010-01-30 00:00:00
1778,Ljbacki,Florentyn,1990-12-27 00:00:00
1779,Tgbacki,Gracjan,1986-12-25 00:00:00
1780,Gpbacki,Sylwiusz,1963-04-22 00:00:00
1781,Frbacki,Klemens,1988-06-22 00:00:00
1782,Ldbacka,Scholastyka,1962-01-18 00:00:00
1783,Dtbacki,Patrycjusz,2007-11-06 00:00:00
1784,Mebacka,Aurelia,1977-05-27 00:00:00
1785,Ndbacki,Dacjan,1985-10-31 00:00:00
1786,Aubacka,Tacjana,1966-03-21 00:00:00
1787,Dkbacki,Balbin,1979-02-18 00:00:00
1788,Tubacka,Florentyna,1983-03-09 00:00:00
1789,Nfbacki,Maksymilian,1988-05-22 00:00:00
1790,Nebacka,Florentyna,1988-02-21 00:00:00
1791,Mubacki,Scypion,1966-03-09 00:00:00
1792,Gcbacka,Dalia,1998-07-10 00:00:00
1793,Kbbacka,Walentyna,1988-04-16 00:00:00
1794,Gcbacki,Wigiliusz,1978-04-16 00:00:00
1795,Lwbacki,Antoni,1961-07-24 00:00:00
1796,Uebacki,Fotyn,1975-08-18 00:00:00
1797,Hsbacki,Klementyn,1962-11-03 00:00:00
1798,Cabacki,Maksencjusz,1970-01-10 00:00:00
1799,Dabacka,Wera,1991-03-28 00:00:00
1800,Wsbacki,Sabinian,1992-01-17 00:00:00
1801,Ambacka,Zofia,1986-12-23 00:00:00
1802,Ambacka,Violetta,1988-01-30 00:00:00
1803,Ambacka,Klementyna,1986-06-18 00:00:00
1804,Ambacki,Rufus,2008-07-16 00:00:00
1805,Mubacki,Dezyderiusz,1986-12-23 00:00:00
1806,Mubacki,Kalasanty,1983-12-27 00:00:00
1807,Mubacki,Cecylian,1971-02-11 00:00:00
1808,Mubacki,Flawiusz,1992-11-18 00:00:00
1809,Mubacki,Fotyn,1979-12-16 00:00:00
1810,Pobacki,Gaudenty,1989-01-20 00:00:00
1811,Ochadzka,Imperia,1997-11-05 00:00:00
1812,Ochadzka,Izaura,1992-01-14 00:00:00
1813,Pobacki,Juliusz,1981-08-29 00:00:00
1814,Ochadzka,Kaja,1966-01-25 00:00:00
1815,Mubacki,Klaudiusz,1962-01-15 00:00:00
1816,Mubacki,Lucjusz,1974-02-19 00:00:00
1817,Ochadzka,Maksencja,1992-12-15 00:00:00
1818,Ochadzka,Marianna,1970-09-21 00:00:00
1819,Ochadzka,Matylda,1992-01-10 00:00:00
1820,Ochadzka,Matylda,1988-06-07 00:00:00
1821,Mubacki,Natalis,1991-01-04 00:00:00
1822,Mubacki,Natalis,1994-05-14 00:00:00
1823,Mubacki,Oktawian,1972-11-27 00:00:00
1824,Pobacki,Oktawian,1967-10-28 00:00:00
1825,Mubacki,Sabinian,1968-08-04 00:00:00
1826,Mubacki,Tarcyzjusz,1975-02-03 00:00:00
1827,Pobacka,Wiktoria,1989-04-04 00:00:00
1828,Nwbacka,Fortunata,1989-04-20 00:00:00
1829,Gebacki,Tacjan,1961-06-10 00:00:00
1830,Eebacki,Faustyn,1991-10-16 00:00:00
1831,Btbacki,Modest,1969-03-22 00:00:00
1832,Gfbacki,Maksencjusz,1982-09-03 00:00:00
1833,Pdbacki,Sabin,1987-02-17 00:00:00
1834,Wmbacka,Domna,2007-07-03 00:00:00
1835,Snbacka,Litoria,1964-10-10 00:00:00
1836,Kcbacka,Paula,1979-11-25 00:00:00
1837,Hlbacka,Floryna,1965-03-19 00:00:00
1838,Krbacka,Dalia,1962-07-25 00:00:00
1839,Wgbacki,Walery,1975-10-22 00:00:00
1840,Tmbacki,Tarsyliusz,1992-07-01 00:00:00
1841,Wubacki,Maksymilian,2020-12-19 00:00:00
1842,Skbacka,Klarysa,1971-07-05 00:00:00
1843,Mmbacki,Juniusz,1969-06-19 00:00:00
1844,Kbbacki,Rufus,1986-12-22 00:00:00
1845,Trbacki,Bonet,1988-01-31 00:00:00
1846,Abbacki,Sabin,1986-06-17 00:00:00
1847,Bmbacka,Doriana,1989-07-15 00:00:00
1848,Flbacka,Wirginia,1980-01-01 00:00:00
1849,Gbbacka,Klementyna,1974-08-01 00:00:00
1850,Kubacka,Leona,1993-06-07 00:00:00
1851,Tebacki,Walentyn,1979-01-12 00:00:00
1852,Elbacki,Tacjan,1994-10-10 00:00:00
1853,Dibacka,Patrycja,1976-02-19 00:00:00
1854,Ncbacki,Humbelin,1955-10-04 00:00:00
1855,Dwbacki,Juniusz,1969-06-19 00:00:00
1856,Hcbacka,Wera,1987-09-25 00:00:00
1857,Lkbacka,Auksencja,1964-02-10 00:00:00
1858,Lhbacka,Humbelina,1981-02-26 00:00:00
1859,Fbbacka,Innocencja,1989-02-17 00:00:00
1860,Ljbacki,Florentyn,1980-12-27 00:00:00
1861,Tgbacki,Gracjan,1976-12-25 00:00:00
1862,Gpbacki,Sylwiusz,1963-02-22 00:00:00
1863,Frbacki,Klemens,1978-08-22 00:00:00
1864,Ldbacka,Scholastyka,1963-08-29 00:00:00
1865,Dtbacki,Patrycjusz,1972-11-06 00:00:00
1866,Mebacka,Aurelia,1967-05-27 00:00:00
1867,Ndbacki,Dacjan,1965-10-31 00:00:00
1868,Aubacka,Tacjana,2002-06-03 00:00:00
1869,Dkbacki,Balbin,1969-02-16 00:00:00
1870,Tubacka,Florentyna,1993-03-09 00:00:00
1871,Nfbacki,Maksymilian,1998-05-22 00:00:00
1872,Nebacka,Florentyna,2008-02-21 00:00:00
1873,Mubacki,Scypion,1976-03-09 00:00:00
1874,Gcbacka,Dalia,1978-07-10 00:00:00
1875,Kbbacka,Walentyna,1978-04-18 00:00:00
1876,Gcbacki,Wigiliusz,1988-04-16 00:00:00
1877,Lwbacki,Antoni,1981-07-24 00:00:00
1878,Mobacki,Gaudencjusz,1999-02-28 00:00:00
1879,Rhbacki,Lucjusz,1969-02-16 00:00:00
1880,Nubacki,Aurelian,1993-03-09 00:00:00
1881,Ddbacki,Horacy,1988-05-22 00:00:00
1882,Ddbacka,Wirginia,1988-02-21 00:00:00
1883,Knbacki,Dacjan,1976-03-09 00:00:00
1884,Fsbacki,Klaudian,1978-07-10 00:00:00
1885,Sabacka,Lilia,1988-04-16 00:00:00
1886,Gobacki,Sylwiusz,1988-04-16 00:00:00
1887,Erbacka,Maura,1981-07-24 00:00:00
1888,Cpbacka,Wirydiana,1961-09-24 00:00:00
1889,Wobacka,Pia,2020-07-11 00:00:00
1890,Fmbacki,Nestor,1970-01-10 00:00:00
1891,Kobacki,Amat,1991-03-28 00:00:00
1892,Hmbacki,Juniusz,1992-01-17 00:00:00
1893,Swbacki,Salwator,1986-12-23 00:00:00
1894,Nubacka,Benigna,1988-01-30 00:00:00
1895,Nmbacka,Hadrianna,1986-06-18 00:00:00
1896,Ocbacka,Kaja,1989-07-16 00:00:00
1897,Nkbacka,Kordula,1986-12-23 00:00:00
1898,Lubacki,Marceli,1983-12-27 00:00:00
1899,Tibacka,Blandyna,1971-02-11 00:00:00
1900,Ksbacki,Marcjalis,1992-11-18 00:00:00
1901,Sjbacka,Modesta,1979-12-16 00:00:00
1902,Sfbacka,Flora,1989-01-20 00:00:00
1903,Pdbacka,Fabia,2006-03-08 00:00:00
1904,Fubacki,January,1992-01-14 00:00:00
1905,Kkbacki,Tygriusz,1981-08-29 00:00:00
1906,Mcbacki,Wenanty,1966-01-25 00:00:00
1907,Fjbacka,Fotyna,1962-01-15 00:00:00
1908,Eabacki,Modest,1974-02-19 00:00:00
1909,Ctbacki,Wigiliusz,1992-12-15 00:00:00
1910,Libacka,Wirydiana,1970-09-21 00:00:00
1911,Utbacka,Gracja,1992-01-10 00:00:00
1912,Okbacka,Letycja,1955-12-18 00:00:00
1913,Libacka,Wirydiana,1991-01-04 00:00:00
